,Lag1_Close,Lag1_Return,Lag1_RSI,Lag1_MACD,Lag1_MACD_Signal,Volume_Change,MA5_diff,BB_Pressure
95,945.0,0.005319148936170137,74.09,34.23,31.21,-0.1359134054627129,0.021524758774255068,0.7231607357057178
257,1040.0,-0.018867924528301883,30.23,-8.93,-2.49,0.5035607294721625,-0.008379888268156424,-0.007238988580750784
234,1105.0,0.03755868544600949,54.35,8.36,10.55,0.3396352756008103,-0.009115770282588878,0.7178712526144552
119,934.0,-0.006382978723404209,34.23,-1.74,13.74,-0.04469202080237167,-0.028600823045267443,0.16378762187367518
176,1060.0,0.0,71.15,29.45,27.4,0.21682935930746794,0.011786892975011787,0.7096021770117924
280,942.0,-0.0021186440677966045,44.7,-26.66,-26.36,-0.2282176718424317,-0.020093701197293028,0.20502901353965214
297,902.0,0.00557413600891854,68.81,-20.73,-31.92,0.11602255803697759,0.02561724817433628,0.7094989431804052
136,949.0,-0.002103049421661396,77.92,0.87,-3.0,0.1331594150807438,0.006600314300680937,0.6039983844911145
137,950.0,0.0010537407797681642,69.89,0.82,-2.24,-0.09185843525874915,0.0007326007326007802,0.6083892617449663
163,977.0,0.005144032921810648,68.63,12.12,9.75,0.5296814261245786,0.0019342359767892609,0.6719542322194771
146,918.0,0.017738359201773912,33.73,-8.4,-3.87,-0.19840340985551075,-0.015631691648822294,0.19073986804901077
57,790.0,-0.0062893081761006275,43.96,4.94,7.53,0.4590230075749173,0.007979407979408038,0.5221382289416848
125,896.0,-0.02608695652173909,37.02,-20.92,-9.06,-0.3536641539679436,-0.03159280386134277,0.2492362525458247
282,816.0,-0.037735849056603765,26.38,-41.05,-30.44,3.896933277522102,-0.04209621993127152,-0.2412347560975606
96,960.0,0.015873015873015817,74.09,33.89,31.75,-0.21616881563017099,0.01160092807424594,0.7691704255736417
10,687.0,0.01327433628318575,71.63,17.53,13.09,-0.12328903239017674,0.031953743152769325,0.881231671554252
213,1075.0,-0.009216589861751112,69.43,10.61,7.29,-0.04636389973695443,-0.0018726591760299626,0.7672819084102385
212,1085.0,0.018779342723004744,69.43,10.04,6.46,0.9449204474085666,-0.001876172607879925,0.8818132757690224
195,1010.0,-0.014634146341463428,45.71,0.41,7.73,0.030495833453245025,-0.015340364333652923,0.06349206349206397
206,1065.0,-0.009302325581395321,59.17,5.76,0.74,-0.021004406027628875,0.025045933662121742,0.7880023875845608
276,958.0,-0.022448979591836782,38.65,-23.69,-26.14,0.5901448280281896,0.0036049026676279743,0.20248196860415799
15,698.0,0.0,67.86,19.98,17.31,0.1461469009790548,0.01093772786933061,0.8266701280719974
47,788.0,-0.022332506203473934,52.9,19.46,21.38,0.27228358200900615,0.013143071723619977,0.520597322348095
269,971.0,0.0010309278350515427,28.12,-31.39,-26.61,-0.31487456075233544,-0.014819326025172577,0.22476340694006303
51,742.0,-0.010666666666666713,41.24,7.74,16.5,-0.6446417018227888,-0.023851368315340196,-0.02487448653582779
124,920.0,0.045454545454545414,36.94,-20.04,-6.1,-0.4252577473329131,-0.02641591477334488,0.3101703552708213
78,838.0,-0.022170361726954524,64.29,19.25,19.4,0.1384182145229953,0.005382635150947839,0.5524357239512859
102,1005.0,0.026557711950970342,72.68,32.65,31.92,0.7404480131228337,0.010670257950896166,0.9317083570210346
40,780.0,-0.012658227848101222,48.55,19.11,22.5,-0.1865446693004178,-0.003207184092366902,0.6478240302743615
207,1075.0,0.009389671361502261,58.22,7.82,2.16,-0.2768755813369925,0.028307336799537928,0.907794087244159
85,883.0,0.004550625711035261,60.61,17.92,16.68,0.17414533210012162,0.014225746268656636,0.8638929798723609
327,1045.0,-0.018779342723004744,66.67,25.19,18.34,-0.3216077206776885,0.030381770937437515,0.940671031096563
288,855.0,-0.02508551881413912,34.48,-41.53,-40.49,0.37844221739380113,0.0016121602947949992,0.25216301447400336
142,948.0,0.004237288135593209,52.85,0.02,-0.49,-0.7078900203635997,-0.004200798151648813,0.5508547933347759
277,952.0,-0.006263048016701411,38.83,-24.09,-25.73,-0.04229989211664553,0.0002061430632858501,0.14777856973152823
60,786.0,0.007692307692307665,45.45,3.61,5.61,0.09024018683174884,0.012387096774193578,0.4799523190290418
256,1060.0,0.004739336492890933,36.59,-6.11,-0.88,-0.18579157661537282,-0.005560704355885079,0.12349397590361393
241,1110.0,0.013698630136986356,46.3,8.94,10.42,-0.24241655697103337,0.0027198549410698096,0.628549072211044
291,835.0,-0.01764705882352946,36.17,-40.47,-40.58,-0.0838513325982867,0.005423249233671197,0.24688158107889202
41,783.0,0.0038461538461538325,63.64,18.36,21.67,0.04246224993642067,0.0005132152938157265,0.6976573938506593
217,1080.0,0.04347826086956519,55.56,8.94,8.7,-0.4094144552082124,0.0023441162681669013,0.7349366655255049
157,987.0,0.010235414534288667,61.46,7.72,-0.1,0.8476823622323053,0.020998206183391342,0.9361454415188967
116,924.0,-0.0561797752808989,38.12,9.37,25.71,0.7385311789275497,-0.0425362750944147,0.050506225997904976
317,967.0,0.002072538860103723,65.81,16.36,17.45,0.004409660821735661,-0.007028623815829776,0.5387148451406192
172,1085.0,0.048309178743961345,65.04,29.27,22.72,0.5692457702455309,0.021572990229273437,1.003385716110898
325,1045.0,0.03980099502487566,69.82,18.92,14.92,1.070545458706225,0.024216524216524288,1.2031610521458225
74,867.0,-0.00914285714285712,83.47,22.07,16.7,-0.08399570897471831,0.014571733206965944,0.8993250843644546
31,784.0,0.03430079155672816,73.17,27.15,28.3,0.11496464720178445,-0.008047767393561698,0.8033502252252249
44,820.0,0.006134969325153339,72.46,22.45,21.63,-0.08297407405426227,0.016833312238957034,1.0191995673336933
272,972.0,-0.013197969543147225,38.68,-28.91,-28.34,0.36561415541937725,-0.0031856952009043497,0.2974945268791047
326,1065.0,0.019138755980861344,71.19,23.48,16.63,-0.1715585311527077,0.029008863819500474,1.182469976698332
287,877.0,0.01387283236994219,38.98,-42.02,-40.23,-0.5392143334804751,-0.0207117519166953,0.3158970167552102
318,967.0,0.0,57.26,14.88,16.93,0.8360323144111073,-0.007455826779695709,0.5140168201842215
56,795.0,0.01662404092071612,44.17,4.54,8.18,-0.17823726552440566,-0.0010298661174046788,0.5831723545825284
53,783.0,0.03846153846153855,48.33,4.79,12.29,0.29692301517960673,-0.02579743296479852,0.46113989637305736
298,908.0,0.006651884700665134,59.41,-16.6,-28.86,0.4532626158966302,0.027419354838709626,0.7480678135128399
88,922.0,0.0032644178454841466,64.1,25.0,19.84,-0.31238590638384656,0.029431895961670035,0.9883962590924833
18,725.0,0.052249637155297624,79.39,20.23,18.32,2.7990160164527387,0.009372746935832732,0.9623878536922014
293,873.0,0.06985294117647056,41.61,-37.39,-40.1,0.31068143419011984,-0.014935822637106131,0.4498891163425452
64,802.0,0.007537688442211143,66.25,6.8,5.89,0.14492424488798772,0.008475648323845725,0.6962227127790043
321,990.0,0.042105263157894646,46.76,11.09,13.96,0.4309162516875451,-0.007924256457754497,0.7270210409745295
30,758.0,-0.005249343832021025,68.89,26.81,28.59,0.369057163822087,-0.0049479166666666075,0.6528159340659342
65,819.0,0.021197007481296826,72.78,8.56,6.43,0.38688410704170995,0.012087635356333302,0.9025164915709746
309,998.0,0.0050352467270895485,77.23,20.81,7.78,-0.31560841723004407,0.027484585641132896,0.877926106985052
177,1065.0,0.004716981132075526,71.15,28.52,27.63,-0.42439058235641736,0.00611764705882353,0.7189136125654448
11,681.0,-0.008733624454148492,68.28,17.8,14.03,0.013194255700063717,0.037395912187736635,0.8076062639821031
273,972.0,0.0,42.71,-27.72,-28.22,-0.5888935220465601,-0.00010303967027307855,0.31066945606694557
92,981.0,0.0,82.06,36.35,27.04,-0.33231794760296185,0.0285961871750433,1.0130968169761274
103,1005.0,0.0,73.08,33.66,32.26,-0.5226421772131147,0.01507018992568128,0.8877493677999437
324,1005.0,0.01005025125628145,57.78,14.87,13.91,0.5855026518424202,0.011988933292345573,0.8708308952603856
198,1010.0,-0.01941747572815533,37.5,-2.08,3.63,-0.4489765038501474,-0.0053475935828877,0.13313609467455623
161,957.0,-0.04300000000000004,65.1,13.57,8.3,0.7215402822602945,0.01700471214914967,0.5631564951469219
312,990.0,0.012269938650306678,69.16,22.06,14.59,0.2560501777766018,0.01551104262968672,0.7896908414690839
251,1090.0,-0.009090909090909038,44.23,0.63,4.19,0.22132047519201814,-0.011839708561020037,0.37040236978523816
105,1040.0,0.004830917874396157,68.79,38.63,34.21,0.155089913475714,0.02530876695687386,1.0129351864593374
126,934.0,0.04241071428571419,43.29,-18.34,-10.92,0.29443756865024207,-0.025860179706333575,0.40433865622175347
108,1040.0,-0.03703703703703709,75.51,43.08,38.31,0.6533052077808978,0.0318007285615831,0.8168060299140272
182,1040.0,0.014634146341463428,48.72,15.38,21.96,-0.509033538848157,-0.015194681861348529,0.46957311534968194
313,982.0,-0.008080808080808133,58.89,21.66,16.0,-0.2857739892216611,0.006633329931625676,0.7223851417399803
8,683.0,-0.020086083213773365,78.79,15.47,10.87,-0.6083696039895279,0.013091021099645774,0.938030946601942
179,1040.0,-0.00952380952380949,57.5,23.41,26.57,0.13136880166678933,-0.0047169811320754715,0.5328772582359196
84,879.0,-0.016778523489932917,61.0,17.07,16.37,-0.34723384626455156,0.007241298761971422,0.8520009760858956
3,628.0,-0.02180685358255452,71.0,10.26,7.96,0.14147861729876743,0.017304334021273182,0.7009794862317501
294,864.0,-0.010309278350515427,40.93,-34.42,-38.96,-0.1485714427576671,-0.011083887527709719,0.43214050906358603
188,1050.0,-0.032258064516129004,42.42,16.36,18.01,0.47303390106803933,0.01566207878500237,0.39379505664263714
135,951.0,-0.007306889352818424,57.36,1.02,-3.97,-0.18174607943198695,0.012381951731374559,0.6263172115644419
91,981.0,0.040296924708377535,75.62,33.14,24.71,0.9069602706071518,0.0293245469522241,1.119352409638554
140,943.0,-0.021784232365145262,53.6,0.61,-0.79,0.4015384088847269,-0.007939824488090287,0.5560298826040557
245,1110.0,0.004524886877828038,56.86,8.97,9.84,-0.33750985203267014,0.0022512381809995496,0.5512689054088695
49,804.0,0.0,58.39,17.75,20.21,0.26475102716477106,0.0003732736095557478,0.6845775225594747
156,977.0,0.004110996916752319,57.14,4.87,-2.05,-0.7589194606306423,0.022047076365960216,0.895224171539961
216,1035.0,-0.032710280373831724,50.0,8.01,8.64,0.21843199649597156,0.00375234521575985,0.3696969696969701
121,903.0,-0.059374999999999956,26.65,-7.19,6.99,0.6070248428367826,-0.014318803958728058,0.06076170171528235
185,1065.0,0.004716981132075526,59.38,15.37,18.61,-0.20549169411644697,-0.0004768717215069146,0.6686454398273073
66,825.0,0.0073260073260073,71.78,10.33,7.21,-0.17582052645909807,0.014550928248870934,0.9350812915044657
226,1125.0,0.04651162790697683,59.52,11.86,10.23,1.27813800094532,0.0009216589861751152,1.1718241042345292
330,1045.0,0.019512195121951237,69.23,24.94,21.46,-0.07219193193946127,0.01728009372254227,0.846534653465347
33,780.0,-0.006369426751592355,64.71,26.52,27.77,-0.3517100651580747,0.002461458738178491,0.7247774480712166
240,1095.0,0.02336448598130847,44.23,8.81,10.79,-0.4557410716365937,0.007730786721236926,0.4719353390211046
38,770.0,-0.0077319587628865705,50.0,20.03,24.16,1.1466293613548255,0.0009038089089735901,0.5238777459407832
86,909.0,0.029445073612684114,61.19,20.47,17.44,-0.0025205641943408796,0.025290023201856096,1.065633245382586
239,1070.0,-0.05726872246696035,49.12,10.05,11.29,1.2799185901529562,0.011818181818181818,0.1992648696814442
145,902.0,0.01462317210348707,28.66,-7.8,-2.74,-0.6172073672815528,-0.013339024650517554,-0.025897874419741073
290,850.0,0.0035419126328217754,36.96,-40.43,-40.61,-0.4032502246878995,0.010947616244849858,0.28119032463399085
255,1055.0,-0.018604651162790753,36.59,-4.47,0.43,0.46509314319807604,-0.003693444136657433,0.018120960295474824
252,1080.0,-0.00917431192660545,39.22,-0.61,3.23,0.12283314431396652,-0.010507080858839652,0.25781060789537397
193,1040.0,0.014634146341463428,50.0,5.12,11.16,-0.23465218187754766,-0.017110266159695818,0.35806707156060263
134,958.0,-0.01541623843782114,49.73,1.0,-5.22,0.23786350883543528,0.016569920844327225,0.6587612700901607
222,1090.0,0.0,56.76,11.9,10.31,-0.039832277720581954,0.00788863109048724,0.8081729145558944
128,941.0,0.0010638297872340718,50.21,-13.26,-12.14,-0.32785642511779356,0.01523621615696601,0.47143236779165587
194,1025.0,-0.014423076923076872,48.48,3.17,9.57,0.6510825085866918,-0.015736766809728183,0.1919713831478538
130,943.0,-0.0052742616033755185,52.45,-8.95,-11.27,-0.47047447726610825,0.032017543859649174,0.5319977740678913
270,952.0,-0.019567456230690006,23.79,-32.3,-27.75,0.6335806173412806,-0.015331152902698283,0.15614582213141176
337,1075.0,0.004672897196261738,64.81,25.25,23.71,-0.07031411311174351,0.0076481835564053535,0.8347578347578348
63,796.0,-0.007481296758104716,48.08,6.17,5.66,0.007666705902732884,0.007497776083365075,0.6058385671086302
311,978.0,-0.0060975609756097615,68.27,21.45,12.72,0.04981970637299371,0.02388090561356355,0.7350535245404969
233,1065.0,-0.022935779816513735,44.74,7.49,11.1,0.23677213860539337,-0.006404391582799634,0.25955829969128413
13,697.0,0.007225433526011571,68.97,19.39,15.84,0.4013583323756911,0.02171326591314697,0.8750818062827227
301,920.0,-0.019189765458422214,58.63,-3.24,-17.54,-0.2886347294929228,0.03126395712371594,0.7888195028221451
77,857.0,-0.009248554913294793,76.99,21.74,19.44,0.3200896150911263,0.013685811205989058,0.7200432365657814
210,1060.0,0.014354066985645897,55.05,7.66,4.92,-0.09788295640858358,0.007494545109572234,0.7153649921507064
99,968.0,0.0020703933747412417,75.15,32.28,32.21,-0.490632376902265,-0.0016642396505096972,0.7426649018310171
114,939.0,-0.031958762886597936,46.39,19.9,33.1,-0.1021025608257724,-0.024014057008981,0.12869223439733218
82,854.0,0.017878426698450633,54.3,13.18,16.21,0.13293153061255225,-0.01582463954987692,0.6451947453330263
165,1010.0,0.004975124378109541,66.49,15.4,11.53,-0.22238014498221959,-0.0063604240282685055,0.8264546684709061
243,1125.0,0.008968609865470878,54.9,10.33,10.23,-0.06966782702304197,-0.007647323436797121,0.7533971931387832
274,990.0,0.0185185185185186,42.11,-25.04,-27.58,0.6231379376095509,0.0018510900863842742,0.4606235936997756
59,780.0,0.010362694300518172,41.59,3.43,6.11,-0.26218600492488653,0.016074669432201164,0.41841365895828825
183,1050.0,0.009615384615384581,44.44,14.81,20.53,0.21076897849998222,-0.011910433539780848,0.5330760749724373
62,802.0,0.0024999999999999467,49.5,5.88,5.54,-0.3580095717306476,0.003054989816700582,0.6584901433691754
76,865.0,-0.004602991944764101,78.38,22.68,18.86,-0.05229694337783497,0.01746571328097524,0.8042913866829567
42,819.0,0.04597701149425282,70.37,20.41,21.42,0.7656459836037421,0.007153806847215154,1.2492922859164903
235,1120.0,0.013574660633484115,56.25,10.14,10.47,0.24548508357556686,-0.009532455742169769,0.8486166889781352
